Hospital De Belfort,4.1,El Harrach,"https://www.google.com/maps/dir//P4CW%2BPRW+Hospital+De+Belfort,+El+Harrach/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128e5266338ba141:0x8a64ecc55b5a71b2?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Chu Maillot,3.7,Bab El Oued,"https://www.google.com/maps/dir//Q2VX%2BWRW+Chu+Maillot%D8%8C+Saint-Eugene,+Rue+de+Zighara,+Bab+El+Oued/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb3afb6fa3159:0x31bfc9cb2d689eba?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Salim Zemirli Hospital,3.6,El Harrach,"https://www.google.com/maps/dir//P43F%2B9FG+Salim+Zemirli+Hospital,+El+Harrach+16200/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128e52584959b0a5:0xf7a765ce7f38f2d6?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Mustapha University Hospital Center,3.6,Sidi M'Hamed,"https://www.google.com/maps/dir//Mustapha+University+Hospital+Center,+1945+Place+du+1er+Mai,+Sidi+M'Hamed+16000/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb260df364515:0xe3252415c67d7fa3?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Issad Hassani University Hospital of Beni Messous hospital,3.8,Beni Messous,"https://www.google.com/maps/dir//Issad+Hassani+University+Hospital+of+Beni+Messous+hospital%D8%8C+Rue+Ibrahim+Hadjeras+16206,+Beni+Messous/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb1ac3af0d5c7:0xd75b3fd997dbfee1?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Ben Aknoun Boukhroufa Abdelkader Hospital,3.7,Ben Aknoun,"https://www.google.com/maps/dir//Q232%2BVF2+Ben+Aknoun+Boukhroufa+Abdelkader+Hospital%D8%8C+Chemin+des+Deux+Bassins,+Ben+Aknoun+16306/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb1e596befea9:0x583b8a4292788a9d?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
El Kettar Hospital,4.0,Oued Koriche,"https://www.google.com/maps/dir//El+Kettar+Hospital,+Oued+Koriche/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb25345cec53b:0x92c448e0edf53968?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Tixeraine Hospital,4.1,Draria,"https://www.google.com/maps/dir//P2FC%2BR68+Tixeraine+Hospital,+Draria/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fade0fc4caa99:0x5eb7649e3c233178?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
مستشفى الجزائر الكبير BIG HOSPITAL ALGERIA,,Staoueli,"https://www.google.com/maps/dir//PVM9%2BJ98+%D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%89+%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1+%D8%A7%D9%84%D9%83%D8%A8%D9%8A%D8%B1+BIG+HOSPITAL+ALGERIA,+2eme+Rocade+d'Alger,+Staoueli%E2%80%AD/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fa530db7d0d6b:0xf315b696a3ad468f?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
Birtraria Hospital,4.2,El Biar,"https://www.google.com/maps/dir//Q2FR%2B736+Birtraria+Hospital,+El+Biar+16000/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x128fb246546eacdb:0xbeab0c6404f347a2?sa=X&ved=1t:57443&hl=en&ictx=111",Directions
